term	definition
to become less intense or widespread	abate
The storm began to weaken after several hours of heavy rain.	The storm began to abate after several hours of heavy rain.
existing in thought or as an idea but not having a physical or concrete existence	abstract
Her paintings were non-representational, built from shapes and colors.	Her paintings were abstract, built from shapes and colors.
very bad	abysmal
The team's performance was terrible in last night's game.	The team's performance was abysmal in last night's game.
in a way that fits the facts; as a natural or logical result; therefore	accordingly
She studied hard and, as a result, did well on the exam.	She studied hard and, accordingly, did well on the exam.
the process of gaining possession of something	acquisition
The company announced the purchase of a smaller firm.	The company announced the acquisition of a smaller firm.
to make (something) suitable for a new use or purpose; modify	adapt
We need to adjust our plan to fit the new schedule.	We need to adapt our plan to fit the new schedule.
having skill in a particular area	adept
He is skilled at solving complex math problems.	He is adept at solving complex math problems.
satisfactory or acceptable in quality or quantity	adequate
The supply of food was sufficient for the camping trip.	The supply of food was adequate for the camping trip.
the arrival of a notable person or thing	advent
The arrival of smartphones has changed how we communicate.	The advent of smartphones has changed how we communicate.
involving or characterized by conflict or opposition	adversarial
The relationship between the two companies was hostile.	The relationship between the two companies was adversarial.
according to what he wanted	at his behest
The investigation was launched on his orders.	The investigation was launched at his behest.
a person who publicly supports or recommends a particular cause or policy	advocate
She is a supporter of environmental protection.	She is an advocate for environmental protection.
concerned with beauty or the appreciation of beauty	aesthetic
The garden has a pleasing appearance.	The garden has a pleasing aesthetic.
to arouse public concern and prompt action	to agitate
The activists tried to stir public feeling in favor of stricter rent controls.	The activists tried to agitate for stricter rent controls.
have enough money to pay for	afford
I can't pay for a new car right now.	I can't afford a new car right now.
let (someone) have or do something	allow
The teacher will give extra time for the test.	The teacher will allow extra time for the test.
suggest or call attention to indirectly; hint at	allude
He hinted at his past without giving details.	He alluded to his past without giving details.
a noisy argument or disagreement, especially in public	altercation
The two men had a noisy argument outside the store.	The two men had an altercation outside the store.
open to more than one interpretation; not having one obvious meaning	ambiguous
The ending of the movie was unclear.	The ending of the movie was ambiguous.
having or showing a strong desire and determination to succeed	ambitious
She is very driven and works hard.	She is very ambitious and works hard.
the state of having mixed feelings or contradictory ideas about something or someone	ambivalence
Moving to a new city left him with mixed, conflicting feelings.	Moving to a new city left him with ambivalence.
comparable in certain respects, typically in a way that makes clearer the nature of the things compared	analogous
The human brain is comparable to a computer.	The human brain is analogous to a computer.
destroy utterly; obliterate	annihilate
The bomb could destroy the entire city.	The bomb could annihilate the entire city.
something that deviates from what is standard, normal, or expected	anomaly
The test results showed something unusual.	The test results showed an anomaly.
pleasant and agreeable in character; friendly and suited to one's company	congenial
The other people at the table were warm and easy to talk to.	The other people at the table were congenial.
skill in achieving one's ends by deceit or evasive cleverness	cunning
The thief relied on clever tricks rather than on force.	The thief relied on cunning rather than on force.
deceitfulness in speech or conduct; double-dealing	duplicity
His polite apology did not erase his history of lying to us.	His polite apology did not erase his duplicity.
a person or thing regarded as a perfect example of a quality	paragon
Among the interns, she was the clearest example of professionalism.	Among the interns, she was a paragon of professionalism.
betrayal of trust; treacherous action	treachery
The king saw the secret alliance as a stab in the back.	The king saw the secret alliance as treachery.
Wry joke about showing off modern tech or skill in the distant past	If you went back 1000 years and did this, you'd either start a religion or be burned alive.
Most people have no idea how to do stuff like this	If you went back 1000 years and did this, you'd either start a religion or be burned alive.
when something is spot on; exactly right or perfectly timed (informal)	bullseye moment
His reply was dead-on and named the problem nobody else dared to voice.	His reply was a bullseye moment and named the problem nobody else dared to voice.
a really long time ago (informal, nostalgic)	many moons ago
She learned to drive a very long time ago.	Many moons ago, she learned to drive.
a new era of; renewed interest in (formal or literary)	a renaissance of
Independent bookstores are enjoying renewed excitement from young readers.	Independent bookstores are enjoying a renaissance of interest from young readers.
questioning whether you can trust what you see (idiom)	Do my eyes deceive me?
She looked at the scoreboard and wondered if her eyes were playing tricks on her.	"She looked at the scoreboard and whispered, ""Do my eyes deceive me?"""
showing excessive enthusiasm or fervor	overzealous
The volunteers were too gung-ho about flagging every tiny paperwork error.	The volunteers were overzealous about flagging every tiny paperwork error.
ready to accept control or instruction; submissive and easy to manage	docile
When the volunteers clipped on the lead rope, the rescue horse offered no resistance.	When the volunteers clipped on the lead rope, the rescue horse was docile.
(of a victory) won at such a cost that it is hardly worth winning	pyrrhic
The settlement looked like a win on paper, but the fees had swallowed the upside.	The settlement was a pyrrhic victory—the fees had swallowed the upside.
dealing with things sensibly and realistically; practical rather than idealistic	pragmatic
Her answer was practical, blunt, and grounded in what the team could ship.	Her answer was pragmatic, blunt, and grounded in what the team could ship.
not everything attractive is truly valuable (proverb)	All that glitters is not gold.
The merch table glittered with hype, yet the album was unfinished, which showed that shine is not the same as substance.	The merch table glittered with hype, yet the album was unfinished—all that glitters is not gold.
when you win, your critics serve you (brag)	All my haters become my waiters when I sit down at the table of success.
He said that once he won, his critics would be waiting on him.	"He said, ""All my haters become my waiters when I sit down at the table of success."""
warm and friendly; sincere (especially of a welcome, manner, or relations)	cordial
The two leaders exchanged a polite, friendly greeting.	The two leaders exchanged a cordial greeting.
comically or repulsively ugly, distorted, or wrong (often shockingly so)	grotesque
The mask looked disturbingly warped in the lamplight.	The mask looked grotesque in the lamplight.
evoking a keen sense of sadness, regret, or other deep, affecting feeling	poignant
The old photograph was deeply moving in a quiet way.	The old photograph was poignant.
so lacking in freshness or novelty as to be obvious, dull, and boring	banal
His closing argument was a tired cliché everyone had heard before.	His closing argument was banal.
showy, confident, and striking in style or manner	flamboyant
The pianist's stage outfits were loud and hard to miss.	The pianist's stage outfits were flamboyant.
extreme greed for wealth or material gain	avarice
His love of money seemed to have no limit.	His avarice seemed to have no limit.
the feeling that someone or something is unworthy of respect; contempt; scorn	disdain
She looked at the bribe with open contempt.	She looked at the bribe with disdain.
hesitating to trust; of doubtful value, veracity, or quality; suspect	dubious
The witness's alibi seemed unreliable on its face.	The witness's alibi seemed dubious on its face.
to arrest (someone, especially a criminal suspect) for a crime; to take into custody	to apprehend
The police finally caught the fugitive on the border.	The police finally apprehended the fugitive on the border.
occurring or discovered by a fortunate accident; opportune and unplanned	serendipitous
Their partnership started from a lucky chance meeting in an airport line.	Their partnership started from a serendipitous meeting in an airport line.
having or showing great learning; deeply educated (often in literature or a narrow field)	erudite
The critic's reviews were dense with bookish references and learning.	The critic's reviews were erudite.
courteous, refined, and at ease; polished in manner (suggesting sophistication)	urbane
He was smooth, polite, and steady under pressure at the tense dinner.	He was urbane at the tense dinner.
having a great deal of money; wealthy	affluent
They lived in a wealthy neighborhood with large houses and private schools.	They lived in an affluent neighborhood with large houses and private schools.
innocent lack of experience, judgment, or sophistication; credulity (often in a gently critical sense)	naiveté
Losing the deposit was the price of innocent poor judgment.	Losing the deposit was the price of naiveté.
a person who held an office or post before the current holder; something that existed before and was replaced	predecessor
The new coach thanked the previous head coach.	The new coach thanked her predecessor.
stated or professed as true, but possibly not the real reason; outwardly appearing but possibly insincere	ostensible
The supposed reason for the trip was a client meeting.	The ostensible reason for the trip was a client meeting.
the act of deceiving or misleading; behavior intended to make someone believe something false	deceit
His friendly manner masked outright dishonesty.	His friendly manner masked outright deceit.
the use of force or threats to make someone act against their will; compulsion	coercion
They signed the waiver only after intense pressure from the manager.	They signed the waiver under coercion from the manager.
(informal) displaying loud, untamed, hyper-masculine bravado	feral with masculinity
He was loud, pushy, and embarrassingly macho after the game.	He was feral with masculinity after the game.
to deprive of force, vitality, or effectiveness; weaken sharply (often figurative)	neutered
The revised policy had been stripped of any real enforcement power.	The revised policy had been neutered.
similar in character or origin; related by nature	kindred
The two traditions had closely related roots and parallel symbols.	The two traditions had kindred roots and parallel symbols.
something very ugly or unpleasant to look at	eyesore
The rusting van in the driveway was a hideous blot on the whole block.	The rusting van in the driveway was an eyesore.
outstandingly bad; shocking in a negative way	egregious
The referee missed a shockingly blatant foul in the final minutes.	The referee missed an egregious foul in the final minutes.
extremely angry; furious	livid
When she saw the unauthorized charges, she was furious.	When she saw the unauthorized charges, she was livid.
seeming to be present or found everywhere at the same time; common across a whole environment	ubiquitous
Coffee shop chains are everywhere in that part of the city.	Coffee shop chains are ubiquitous in that part of the city.
very weak, thin, or uncertain (often of a link, hold, or argument)	tenuous
Their partnership rested on a fragile agreement that either side could exit anytime.	Their partnership rested on a tenuous agreement that either side could exit anytime.
(figurative) failing to read the mood of a situation; socially or contextually insensitive	tone deaf
Canceling benefits during the celebration struck employees as wildly insensitive.	Canceling benefits during the celebration struck employees as tone deaf.
to a very great depth or degree; intensely	profoundly
She was deeply moved by the survivor's testimony.	She was profoundly moved by the survivor's testimony.
in a way that leaves no doubt; with full clarity	unequivocally
The agency clearly stated that the data had been mishandled.	The agency unequivocally stated that the data had been mishandled.
serving as a desirable model; outstandingly good	exemplary
The rescue team's discipline was outstanding and worthy of imitation.	The rescue team's discipline was exemplary.
causing harm or damage (often over time)	detrimental
Long hours without breaks can be harmful to focus and health.	Long hours without breaks can be detrimental to focus and health.
large or important in degree, amount, or significance	substantial
They made a large contribution to the hospital fund.	They made a substantial contribution to the hospital fund.
Pyrrhic victory	victoria pírrica
Old habits die hard (proverb)	Moro viejo nunca será buen cristiano
Can't teach an old dog new tricks (proverb)	No se le enseñan trucos nuevos a un perro viejo
You become your five closest friends (proverb)	Dime con quién andas y te diré quién eres
extremely stupid or foolish	asinine
His excuse for missing the meeting was stupid beyond belief.	His excuse for missing the meeting was asinine.
a severe trial or challenge; a demanding test	gauntlet
The audit felt like a brutal trial from start to finish.	The audit felt like a gauntlet from start to finish.
to seek guidance from senior or experienced advisors	consult the council of the elders
Before changing the policy, the team asked the senior partners for advice.	Before changing the policy, the team consulted the council of the elders.
to accelerate suddenly; to move at full speed (informal)	hit the hyperdrive
Once the deadline moved up, the crew started working at full speed.	Once the deadline moved up, the crew hit the hyperdrive.
the best people or things in a group	cream of the crop
Only the top applicants from each school were invited to interview.	Only the cream of the crop from each school were invited to interview.
caught unprepared by something unexpected	blindsided
The layoffs came without warning and left the whole team unprepared.	The layoffs blindsided the whole team.
shy and easily embarrassed	bashful
The kid hid behind his mother when strangers said hello.	The kid turned bashful when strangers said hello.
an attendant at a royal court; a flattering follower of the powerful	courtier
He hovered near the CEO with polished compliments all evening.	He played the courtier near the CEO all evening.
to delight or attract through personality or grace	to charm
She won over the room with warmth and quick humor.	She charmed the room with warmth and quick humor.
careful watchfulness for danger or problems	vigilance
Security guards maintained a constant watch through the night.	Security guards maintained vigilance through the night.
people with authority to judge or set standards	arbiters
Fashion editors are often the judges of what counts as stylish.	Fashion editors are often the arbiters of what counts as stylish.
to flatter servilely; to seek favor through excessive praise	to fawn
The intern laughed at every joke the manager made.	The intern fawned over every joke the manager made.
to seek approval through flattery or servile behavior	to curry favor
He brought coffee every morning hoping to win the director's goodwill.	He brought coffee every morning hoping to curry favor with the director.
polish, elegance, or cultured quality	refinement
Her manners and taste gave the dinner a quiet elegance.	Her manners and taste gave the dinner refinement.
to defeat through superior strategy or movement	to outmaneuver
The smaller company beat the giant through smarter timing in the market.	The smaller company outmaneuvered the giant through smarter timing in the market.
to make widely known; to promote publicly	to publicize
The band posted flyers everywhere to make the show known.	The band posted flyers everywhere to publicize the show.
someone who does not take part; an outsider to an activity	nonparticipant
He stayed on the sidelines and never joined the game.	He remained a nonparticipant and never joined the game.
to hold back, restrain, or put down by force	to suppress
The regime tried to crush dissent in the capital.	The regime tried to suppress dissent in the capital.
to distribute again, especially more evenly	to redistribute
The charity planned to spread the donations across more towns.	The charity planned to redistribute the donations across more towns.
as is certain to happen; unavoidably	inevitably
Miss one payment and late fees will follow every month after.	Miss one payment and late fees will inevitably follow every month after.
the state of being kept hidden from others	secrecy
The project moved forward in strict privacy for months.	The project moved forward in secrecy for months.
devotion to religious or moral duties; reverence	piety
She spoke with deep reverence about her family's traditions.	She spoke with piety about her family's traditions.
to make oneself become a particular state or condition	to render oneself
He made himself helpless by refusing every offer of help.	He rendered himself helpless by refusing every offer of help.
impossible to avoid or escape	inescapable
Once the photos leaked, the scandal became impossible to dodge.	Once the photos leaked, the scandal became inescapable.
a person who performs tasks clumsily or incompetently	bungler
He broke two glasses while setting the table.	He proved to be a bungler while setting the table.
to pretend or fake an emotion, injury, or attitude	to feign
She acted sick so she could leave work early.	She feigned sickness so she could leave work early.
to come into view; to become known or apparent	to emerge
New details about the case became known after the hearing.	New details about the case emerged after the hearing.
easily influenced, shaped, or changed	malleable
Wet clay is soft and easy to shape in your hands.	Wet clay is malleable in your hands.
very foolish or stupid	moronic
That plan was so dumb it barely deserved a reply.	That plan was moronic and barely deserved a reply.
skill in achieving goals through deception or clever tricks	craftiness
The negotiator relied on sly timing rather than brute force.	The negotiator relied on craftiness rather than brute force.
to glance off a surface and rebound; to carom off	to carom
The puck bounced off the boards and into the corner.	The puck caromed off the boards and into the corner.
lacking seriousness or importance; trivial	frivolous
She dismissed the complaint as silly and not worth discussing.	She dismissed the complaint as frivolous and not worth discussing.
minor weaknesses or peculiarities in character	foibles
Even great leaders have small habits that annoy their friends.	Even great leaders have foibles that annoy their friends.
unpredictable changes or whims	vagaries
The weather shifted without warning all week.	The vagaries of the weather shifted without warning all week.
not honorable; unworthy or base	ignoble
He chose the dishonorable shortcut to win the argument.	He chose the ignoble shortcut to win the argument.
to boast about; to display proudly	to vaunt
The company bragged about its record profits in every ad.	The company vaunted its record profits in every ad.
done openly; not hidden or secret	overt
There was open hostility between the two departments.	There was overt hostility between the two departments.
careful to avoid offense; tactful and unobtrusive	discreet
Her reply was tactful and kept the conversation private.	Her reply was discreet and kept the conversation private.
to give or grant as a gift or honor	to bestow
The university planned to give an award at graduation.	The university planned to bestow an award at graduation.
to an extremely great or shocking degree	monstrously
The rent increase was huge and hard to justify.	The rent increase was monstrously hard to justify.
